id,global_cohesion_python,local_cohesion_python
0,0.0277129267969,0.100059604041
1,0.0117437130097,0.0045506159451
2,0.0127066844963,0.0306169908275
3,0.0141729300277,0.0136207833559
4,0.00807240940023,0.0185383035171
5,0.0928171819922,0.195007776016
6,0.015196538359,0.0082473326188
7,0.0326191355106,0.0680725579969
8,0.0051781298859,-2.63980776632e-10
9,0.0129627877131,0.0166057694272
10,0.009254327591,0.00855725358336
11,0.0128619271634,0.0234602453675
12,0.0157522026317,0.0206797285987
13,0.00677194552216,3.84695485344e-10
14,0.0212907503028,0.0201959770747
15,0.0152305342396,0.038147259992
16,0.0112618063619,1.71830200862e-09
17,0.00363381128444,0.00190476101418
18,0.0203096693903,0.0113757898189
19,0.0210724721264,0.0265669557931
20,0.0170174599403,0.0286101053158
21,0.0128877191609,0.00316680999487
22,0.0115263000906,0.00873121916732
23,0.0392218940801,0.00883195981985
24,0.0104667707328,0.0140187018682
25,0.0239303297559,0.0413656211589
26,0.00970883033377,0.00334422607078
27,0.0100094656077,0.0297749773139
28,0.014732256575,6.96469485259e-10
29,0.0171292952723,0.0394544696875
30,0.0155147613183,0.0288456383102
31,0.00926169721987,0.00358181136849
32,0.0231232238934,0.0250027224434
33,0.014338035328,0.0123821546679
34,0.00773251464112,-6.4578768999e-09
35,0.0141916708482,0.00802297074701
36,0.0115858239281,0.0104125866388
37,0.00995319781855,0.0068325047366
38,0.00735508822627,0.0108864567001
39,0.015816938109,0.012857570199
40,0.0128498428551,0.00811977733109
41,0.0138192428651,0.00619552080225
42,0.00441715399757,0.0133946590283
43,0.0109087371019,0.0193727901284
44,0.0101584261155,0.00446998006371
45,0.0200901761821,0.0160427486997
46,0.0144208991527,0.0190954226021
47,0.0117354010694,-1.12959508414e-09
48,0.0186321927542,0.0159514404308
49,0.0133664951778,0.025401946707
50,0.0131059792003,0.0235547487257
51,0.0242253370004,0.0050719805015
52,0.00773813888772,0.00461418687471
53,0.0171110887513,0.0367816391316
54,0.00771729932453,6.60424533243e-10
55,0.0167998164472,0.0315680839104
56,0.00842164033616,0.0159401006633
57,0.0118214090845,0.0120379324104
58,0.00450782549412,0.00551280988508
59,0.0174173445558,0.0109727838509
60,0.0247579979245,0.0310491801913
61,0.0243347931575,0.0515622362075
62,0.0140994804591,0.0287297812633
63,0.00937813389594,0.0270997315469
64,0.0125412033189,0.0157861157072
65,0.0148879015554,0.0261836366886
66,0.0160246618625,0.0123539259098
67,0.0136011963231,0.0155237577233
68,0.0175560882825,0.0309179389583
69,0.0445229926583,0.007508341388
70,0.020738174042,0.0267076221676
71,0.0158012251924,0.0013271866122
72,0.0103190949272,0.0119527191963
73,0.0128666706112,0.0126714738811
74,0.0145061635444,1.14212337365e-09
75,0.0131078029744,0.00690705460943
76,0.0157841588818,0.0103663729439
77,0.00883089603828,0.00145756365986
78,0.0124222356039,0.0241503901701
79,0.0137449175736,0.0282473657917
80,0.0157129856399,0.0354252509013
81,0.0167515500835,0.0168739608567
82,0.0102096649511,0.010654614853
83,0.0256682291323,0.0280741371039
84,0.0122521319843,0.0178743947792
85,0.0129433480343,0.0253449774469
86,0.0147979119153,0.0114064784886
87,0.00916778700305,0.00875870201597
88,0.0111963326867,0.0144390948526
89,0.0147573493503,0.0176365709889
90,0.00468826894682,-7.6929955739e-10
91,0.0510034328208,0.0724007289376
92,0.0174467253592,0.0317574102112
93,0.012070567257,0.017567900765
94,0.0114477564241,0.00813993498829
95,0.015249175303,0.0204433786887
96,0.0150709057472,0.0166164791365
97,0.0157799972087,0.0474491984972
98,0.00829780649175,0.00926864663295
99,0.0149265289231,0.0140626381971
100,0.0102122930574,0.00252601369592
101,0.0211370135855,0.0142914977872
102,0.00931382258326,0.0185881537093
103,0.0166232300995,0.00818009546683
104,0.0192303176454,0.0330693720721
105,0.0146229361373,0.0103832285639
106,0.0243682645276,0.0474048848281
107,0.0173000041115,0.0283589604022
108,0.0120902562266,0.0194960531104
109,0.0107009091117,0.0146788375448
110,0.0129875660633,0.00581841812602
111,0.0145359082576,0.0163045001743
112,0.00636467615199,0.00572090133447
113,0.00375311388196,-2.26311705883e-09
114,0.0232500506752,0.0348251169741
115,0.00603754307105,0.0207922745173
116,0.00890780077229,0.0124370249886
117,0.00764278795752,0.014412948052
118,0.0119942384236,0.0112644929807
119,0.0246771643155,0.022160902764
120,0.0120020763528,0.00417548238517
121,0.0123047167213,0.0245260410054
122,0.0190667778209,0.00841556459149
123,0.0100549768928,0.0218662156516
124,0.00790091034404,-6.25833409787e-10
125,0.0116176631534,0.00752629731066
126,0.0136199408911,0.0129217869511
127,0.0136763012374,0.0413466706618
128,0.019389914865,0.0403372643762
129,0.0104868277868,0.0116742644278
130,0.0120628262481,0.0224137895698
131,0.0166364602578,0.0230450205274
132,0.0166065228027,0.0125265169756
133,0.0321143616821,0.0173870163441
134,0.0206180987968,0.021563688699
135,0.0138918921748,0.0103021228797
136,0.0116238475161,0.0199394548627
137,0.00915689672086,0.0154525081099
138,0.0171225476316,0.0706948479099
139,0.0148177360387,0.0205887022058
140,0.00974236188677,0.00400629492344
141,0.0112991945363,0.0117858270444
142,0.0155927954491,0.0165792556343
143,0.00978222439322,0.019627666893
144,0.0229108061915,0.0173900397975
145,0.015761811904,0.0178757954687
146,0.0121787425565,0.0243243110135
147,0.018792231011,0.0211505353218
148,0.0122308939704,0.0196771453859
149,0.0258068706234,0.0421901214277
150,0.0194889040218,0.0200193390212
151,0.0189586986486,0.00913650748666
152,0.020583283529,0.00842862734592
153,0.0243989715696,0.0296298479278
154,0.0124966362124,0.00755686622327
155,0.0127657758885,0.00436878796111
156,0.0158822696387,0.0302920132696
157,0.0224122427112,0.0291961308596
158,0.0227795460145,0.0113405775164
159,0.0102973270232,0.00787215708296
160,0.0131784818839,0.00500773380832
161,0.0277324574753,0.0389788307938
162,0.00369578328728,0.011646405355
163,0.0103500733773,0.0
164,0.0288221555978,0.0546458855445
165,0.0103283427838,0.010270918282
166,0.0127740529923,0.0282268048275
167,0.0335056442837,0.0466498850012
168,0.0177587732675,0.0154567134472
169,0.00897389240811,0.0119698732209
170,0.0145695825845,0.0194070906661
171,0.0109996954196,0.00915938393601
172,0.0123873605467,0.0201665943954
173,0.0160629118455,0.00711927869664
174,0.0151576852913,0.0246081762678
175,0.00784198606248,0.00608455366604
176,0.0122883462944,0.010133879282
177,0.0140734453874,0.0169907328084
178,0.020637818555,0.0234011477167
179,0.00728627185373,0.0114246506892
180,0.0115048424558,0.0108361936963
181,0.00773926054734,0.00460074451036
182,0.0244940557653,0.0237703916333
183,0.0196635374965,0.0260487969777
184,0.00814347794636,0.00334020197415
185,0.0150153513505,0.0384676374253
186,0.0141296838598,0.00509583684215
187,0.00478529249103,0.00452149490748
188,0.0133722861901,0.034894538077
189,0.023235560125,0.0270514653274
190,0.0131388912231,0.00918456607117
191,0.00746353444853,0.0223600283579
192,0.0139954511297,0.0131519547665
193,0.0121545332053,0.0035066613815
194,0.0106882588388,0.0254746937804
195,0.0102782844666,0.0183034713421
196,0.0137156621785,0.0186548879743
197,0.0091495434113,0.0135784633865
198,0.0249056564392,0.0265986427488
199,0.0119182294701,0.00731586197227
200,0.0147724452609,0.0163178201437
201,0.0081788895425,0.00964260465832
202,0.00688900012132,0.006493017399
203,0.0397632273601,0.0147980945295
204,0.00906625188635,0.014072016694
205,0.0131614023079,0.0117079844599
206,0.0321702310915,0.0354870128892
207,0.00521166855536,0.00437516860956
208,0.0167413793178,0.0215264698838
209,0.00991390896624,0.00568391874881
210,0.0271478621422,0.0107430033791
211,0.0137585978517,0.00867610839805
212,0.0153981352674,0.0351101212386
213,0.0141040207745,0.00558463246843
214,0.0149557170002,0.0284016750235
215,0.00807830907249,3.86591795613e-10
216,0.00587086752679,0.00217038074285
217,0.0277981851259,0.0830975326144
218,0.00896524227146,0.00850138876102
219,0.00475567153283,0.00977319252153
220,0.00909479272353,0.0163495545906
221,0.0161703133608,0.0365465861082
222,0.00997132171175,0.0293501853447
223,0.0150851384716,0.0170227093137
224,0.0150130273691,0.0233873991972
225,0.0176958775298,0.0231820274582
226,0.0159365851939,0.0125790735086
227,0.0106579622939,0.00795628183468
228,0.0115269237958,0.0100264145415
229,0.0127609333697,0.00802151526378
230,0.00897881623525,0.0146359032566
231,0.013765612198,0.0270125889846
232,0.0163238151788,0.016171438029
233,0.0195223592659,0.0138453145221
234,0.0114011938227,5.52851744182e-10
235,0.0162453804211,0.00975248132925
236,0.0110610140427,0.0115045284228
237,0.0128545205709,0.0199944073714
238,0.0102307080094,0.0111067453599
239,0.0293414302181,0.025799543589
240,0.0101074835315,0.0133079337733
241,0.0114328620409,0.00580873819131
242,0.0122158451966,0.013283608994
243,0.040290577374,0.06590330399
244,0.0167403869228,0.0345148981046
245,0.00672524411567,0.0186609623015
246,0.0200546309042,0.0212421860038
247,0.0100826117096,0.0126375351244
248,0.0193081788038,0.0175435191163
249,0.00856457790486,0.00546448337593
250,0.0121441531759,0.0240055463213
251,0.0236072326461,0.0671815858455
252,0.0120883342942,0.0169195741061
253,0.0285554380158,0.0635232154313
254,0.00921309353822,0.0119638896095
255,0.0256294765528,0.0022508005685
256,0.029638431171,3.40875158403e-09
257,0.0192811184308,0.0176799245691
258,0.0104717141515,0.0324544802868
259,0.0130380150072,0.00855423035557
260,0.00715009769567,0.00323063876884
261,0.00960589200506,0.0148403335957
262,0.0139919603686,0.0246990262266
263,0.0105983451793,0.00794051865764
264,0.01161025661,0.0290530506031
265,0.0240812563416,0.0340898415013
266,0.0202376780294,0.0366225707037
267,0.0117382792128,0.025670379652
268,0.010745136508,0.0238500383989
269,0.0229460662067,0.0603766120835
270,0.0129812562635,0.0185827041804
271,0.0155245384841,0.0123130415257
272,0.0145312151464,0.0163153197935
273,0.0133320759723,0.0173286420593
274,0.00967846811013,0.00914866129039
275,0.00676386814829,0.0190162752849
276,0.00864812048895,0.00837700076999
277,0.015653284088,0.0242649621602
278,0.0174904785052,0.045372253381
279,0.0122126674017,0.032251036915
280,0.0220005058713,0.0167028061072
281,0.00723575015862,0.00947773263916
282,0.0151970780767,0.0217936920344
283,0.0186572418938,0.0228627127067
284,0.010401777228,0.0330604502931
285,0.00598218360654,0.00309045531954
286,0.0185838242177,0.0106602175705
287,0.00877369798197,0.0124245621852
288,0.015318525929,0.057862397382
289,0.0127383212789,3.31053798264e-09
290,0.0316400059261,0.0190760655055
291,0.00838342423342,0.00116129026811
292,0.0110054027149,0.0183843862498
293,0.0142053820554,0.00213084793124
294,0.0134258578918,0.01213048229
295,0.00939347613923,0.00978416972384
296,0.0135145169822,0.00933229472468
297,0.0135261148403,0.0178308506398
298,0.0165998508915,5.69158498109e-10
299,0.00978761373955,0.0074506323978
300,0.0125276458358,0.0073285375504
301,0.0148852588416,0.0320540323004
302,0.0119300729049,0.0170621644475
303,0.0160254589066,0.0514576757377
304,0.0165213183795,0.00404315699637
305,0.0246332778312,0.0191439055802
306,0.0181136645722,0.0245765438027
307,0.0173103659047,0.0195065697697
308,0.0209738862305,0.0206250155347
309,0.0132079503939,0.00700940981628
310,0.00850412542038,0.00759878371411
311,0.0304779351191,0.0460511528327
312,0.00989606908867,0.00682372014152
313,0.0131917348008,0.0269807617697
314,0.0266101112146,1.1274055763e-09
315,0.00738138643363,0.00455689201008
316,0.0127801751928,0.00550775221724
317,0.0192833350684,0.0344434624272
318,0.00801716068068,0.00691947723134
319,0.0165268353735,0.0169285636821
320,0.0131345413997,0.0237933708264
321,0.0247523576727,0.0199693816562
322,0.0216663842027,0.0384184247978
323,0.0153192096031,0.0299217328003
324,0.00992337933799,0.00830756012289
325,0.00957848428419,0.0116287055563
326,0.0119780197483,0.00636147347372
327,0.00986134895113,0.0279512620185
328,0.0111846461514,0.0161704791235
329,0.0181873270453,0.0200632851124
330,0.0254324468526,0.0359386700587
331,0.00583084522841,0.0116626672615
332,0.0155880622148,0.00567856295684
333,0.0123146243327,0.0206794878434
334,0.0108497420918,0.0144857624175
335,0.0123029753728,0.0153464658129
336,0.0162639206193,0.0176425574587
337,0.011543162493,0.0251017160359
338,0.00866293629289,0.00142865134916
339,0.0293166771009,0.055620361676
340,0.00958306337166,0.045125228649
341,0.0208768850004,0.0337596590679
342,0.0105508676336,0.0138972660345
343,0.0120611607179,0.0070880813497
344,0.0125248190222,0.0225388451986
345,0.00341137056343,-1.0244121403e-09
346,0.0132933754321,0.0319279845811
347,0.0101490957032,0.0242723876595
348,0.0150060897489,0.0102257090674
349,0.014788703046,0.0178182494919
350,0.0124926620131,0.0224105826579
351,0.00544949846854,-4.63667247806e-09
352,0.0119984310931,0.0219367446168
353,0.0189554834778,0.0226732671831
354,0.0222838842296,0.0690196777729
355,0.0109282228567,5.04673734901e-09
356,0.0318546436898,0.0344453188677
357,0.0165415284368,0.0230291659571
358,0.0175026004961,0.0242521903243
359,0.0102309309389,0.00994709680025
360,0.0155354623328,0.0198464085729
361,0.0183586879852,0.0268771525274
362,0.0140166482879,0.0265907603121
363,0.0164713184525,0.092183318028
364,0.014956127948,0.0300280162053
365,0.00536400107721,0.00648224853412
366,0.0112540619072,0.0259835688466
367,0.00510741201426,0.00521476027075
368,0.0122526568325,0.0112903329016
369,0.021115199125,0.0135169010706
370,0.0200669447633,0.0483305680313
371,0.0221366419257,0.0206783662926
372,0.0203965465516,0.035949227872
373,0.00619034511119,0.014659470048
374,0.00758499316226,0.00253090228901
375,0.0178526160451,0.0316142563864
376,0.00892474393433,0.00342172655858
377,0.00911010679933,0.011296948332
378,0.0109389215242,0.0212349336555
379,0.0145635498269,0.00725580506702
380,0.00996675694997,0.0110326834197
381,0.00763724924485,0.0211590027874
382,0.00632278458421,0.0112177023123
383,0.0197539563175,0.0237793097872
384,0.00482662033677,0.00810818835792
385,0.0137360285714,0.0283562629374
386,0.0152910098395,0.0112392879327
387,0.00747608192208,0.00681455439799
388,0.00811137484418,0.00970025183844
389,0.0147642318375,0.0399214942408
390,0.0109563862641,0.0135037048409
391,0.0115883879137,0.0263370978139
392,0.0134463940308,0.0260792385044
393,0.0331570913611,0.0321953065383
394,0.0113831395688,0.0194479316516
395,0.0198515208397,0.0153881532019
396,0.0132537555291,0.0103441610318
397,0.0132483076138,0.0177895265693
398,0.0134339049901,0.00634584136782
399,0.00887688760575,0.0219297153645
400,0.010622925555,0.0145317914615
401,0.00674068523781,0.0143748605697
402,0.0110141468846,0.00800659496498
403,0.0147334625814,0.0123402642725
404,0.0111136654147,0.020479807742
405,0.0160612417717,0.0247312313143
406,0.0230484915262,4.95371013345e-09
407,0.0112434881831,0.0231601905575
408,0.0165089131177,0.00835358342291
409,0.016084844028,0.00456881569461
410,0.0167352036734,0.0323699528139
411,0.0131406455033,0.00546838915848
412,0.0429387203015,0.0235016858316
413,0.0199200368228,0.00938826138038
414,0.0147293594438,0.0118076739779
415,0.0110871025255,0.0264191426213
416,0.0125402446011,0.0104744518349
417,0.0155784087133,0.0235285355325
418,0.00905924348159,0.0257237772057
419,0.00884706526738,0.0210332997291
420,0.00922338909174,0.00488426908851
421,0.0250262339113,0.00368926848591
422,0.0134844578632,0.0120276218129
423,0.0139800402016,0.0179093118068
424,0.0232535046996,0.0403778336031
425,0.0171820910299,0.00467163600677
426,0.0201937427709,0.0319338915481
427,0.0131656877761,0.00626253039014
428,0.00757846779598,0.0176890294878
429,0.0140967196203,0.0215933481541
430,0.0220364544617,0.0396160193448
431,0.0119000458429,0.0207958960146
432,0.0199417598232,0.0457836322944
433,0.00895635888189,0.00758364874276
434,0.017751777397,0.0300760767812
435,0.00532781246896,0.0171135229082
436,0.0125069329521,0.0107711310942
437,0.0116410347303,0.0214122188436
438,0.0168235119533,0.00587767727801
439,0.0102876233786,0.0127777751074
440,0.0183511721512,0.0101033432737
441,0.0181488832791,0.0161192985448
442,0.0153153088797,0.0209251208459
443,0.0154511810772,0.0106900607057
444,0.0164316109453,0.03487486044
445,0.0128276373408,0.00822958084337
446,0.0281210467108,0.0277694602155
447,0.0172696743279,0.0153161719145
448,0.0250344143017,0.0596346323997
449,0.00878279319728,0.00260694512164
450,0.0135701402088,0.0214721842568
451,0.00993684929624,0.00865012403972
452,0.00862146446274,-2.01368605741e-09
453,0.0283673027615,0.0168970804378
454,0.00536182763895,0.00925850003445
455,0.0123758296658,0.0228483304406
456,0.0169979121535,0.029397160006
457,0.012617398233,0.00851643768302
458,0.0118417731637,0.0246596938472
459,0.0193299820628,0.0248084766523
460,0.017717397128,0.0150599323822
461,0.0168669915041,0.0199018566441
462,0.012146054767,0.0223666385055
463,0.020112345107,0.00323648705775
464,0.0117556487121,0.0184691121182
465,0.0118354393227,0.0168684997177
466,0.0156884389995,0.00992377544005
467,0.0129909011499,0.00257071037961
468,0.00378122429578,0.00537987465756
469,0.00923577350397,0.00536982090586
470,0.0185119522695,0.0259132527246
471,0.00914353672939,0.0391185958352
472,0.009001261311,0.0204051299655
473,0.0237467842546,2.50909879293e-10
474,0.0142553314189,0.0039658275409
475,0.0206847544498,0.0732077752124
476,0.0187959217503,0.0274549265087
477,0.00542332114187,0.00392475343091
478,0.0150180046776,0.0126824027662
479,0.0251333362373,0.0343038104286
480,0.00859294246755,0.0073234842316
481,0.040122821631,0.0128802719538
482,0.014737010934,0.0397688275351
483,0.0148326593858,0.0113470259609
484,0.0123397134737,1.24561372328e-09
485,0.0144516704105,0.0138556427912
486,0.0111182880957,0.0146191391266
487,0.0115198574705,0.0183056180752
488,0.0172927058932,0.010347295063
489,0.0129603137607,0.0223996508202
490,0.00751384501164,0.0109035066061
491,0.0172405147878,1.59738962798e-10
492,0.0214219759828,0.0281247876253
493,0.0113679218874,0.00631211925934
494,0.00592970111505,0.0095713492243
495,0.00684908436548,0.011154097305
496,0.024250117273,2.06107477e-09
497,0.0195945336499,0.0310602821118
498,0.00644725542852,0.0273490000315
499,0.0157143886189,0.0174483302272
500,0.0211782032877,0.0517586195077
501,0.0119399960832,0.00907668542398
502,0.0109996954196,0.00915938393601
503,0.0137644006251,0.0174603435684
504,0.0123519069506,0.0192317571982
505,0.0121043986552,0.00142130456267
506,0.00971655175202,0.0174178488782
507,0.022682785167,0.0453631805395
508,0.00821395283321,0.00870393380358
509,0.00571793502434,-5.98337823732e-10
510,0.0150908668464,0.0134537943922
