id,global_cohesion_python,local_cohesion_python
511,0.0110494688502,0.0300874270719
512,0.0064391687262,0.010105643221
513,0.0145708647994,0.021476588781
514,0.0108752548062,0.0179216446407
515,0.00971910329594,0.00565919163943
516,0.0100603351155,0.0105688726877
517,0.0150509344303,0.0124100519666
518,0.0182203665637,0.00832801954887
519,0.0189933771161,0.0245501904474
520,0.010233805316,0.0110768679707
521,0.0226575910029,0.0523296750529
522,0.0257028980084,0.0451909880381
523,0.0057970856566,0.00192022957336
524,0.00949181260898,0.0130752416922
525,0.0076447135166,0.0153227185452
526,0.0152330480231,0.0214152207356
527,0.0126405943372,0.0195521865934
528,0.01520135926,0.0296795105884
529,0.02073991104,0.0279044428914
530,0.044308363822,1.53138842093e-09
531,0.00944859068866,0.0293044447899
532,0.0113807330336,0.0146783459297
533,0.0195788977409,0.0426235955435
534,0.0169627719112,0.0187585015214
535,0.0114286686469,0.00799870428851
536,0.0102984832255,0.00562025855553
537,0.0174335695296,0.0285800782487
538,0.0216139128109,0.00482357104402
539,0.0165643914803,0.00226853142466
540,0.0116404616701,0.0293214827789
541,0.00828666010792,0.00610308833893
542,0.00964491239652,-2.55872512166e-09
543,0.0135508567054,0.0202898980499
544,0.0145153211854,0.00579291491347
545,0.0249395979464,0.0301307331748
546,0.00521924628987,-3.61434695506e-09
547,0.0111333073879,0.0110339053655
548,0.0165891481438,0.0123026973708
549,0.0167662937391,0.0213611034842
550,0.0261922988989,0.0375452714892
551,0.0143568234382,0.0160663010819
552,0.0239643378707,0.00618372316253
553,0.00670635190818,0.00112861496779
554,0.0102747566679,0.0121526557059
555,0.00632843432912,0.00218426057269
556,0.0127927672982,0.0244463998489
557,0.0158166483913,0.0105349903488
558,0.00804463455339,0.0141734271783
559,0.0118064117729,0.00608895927314
560,0.015535462206,0.0198464078754
561,0.012187413109,0.0108045713511
562,0.0197899611951,0.0273249229299
563,0.0188467131941,0.0460020088701
564,0.0243151802722,0.00431480694544
565,0.0203122454152,0.0125283645991
566,0.0178357465618,0.0168692485286
567,0.00745617941625,0.00562056569416
568,0.0143821701198,1.65864911929e-09
569,0.00905146777192,-1.58369146686e-09
570,0.0123273159892,0.0134124096317
571,0.00989616268852,0.0217965603525
572,0.0113613305548,0.00631282014551
573,0.0190954747544,0.0188507612134
574,0.00964058591731,-9.02771931284e-11
575,0.0205633749113,0.0147177023838
576,0.0276624777091,0.0334086112288
577,0.0120748134474,0.0111794965861
578,0.0117165786436,9.98996703542e-10
579,0.00892078170505,0.00699542645837
580,0.0124978370052,0.00808426984157
581,0.0259126413512,0.0354180087372
582,0.011082328157,0.00609090218447
583,0.0308409215804,0.015948009332
584,0.0301577293081,0.0165988133893
585,0.0104674701568,0.0119172032757
586,0.00726030750744,0.00401469701798
587,0.0094954104633,0.0187818843422
588,0.00868003266343,0.00954563007203
589,0.0138739299677,0.0101463731931
590,0.0298096383524,0.0460070948092
591,0.0191346013558,0.0168336941596
592,0.011465150638,0.0280005758909
593,0.0126863165622,0.0111836465998
594,0.016722700679,0.0221261176148
595,0.0157441195114,0.0215102845465
596,0.0193430695819,0.0284579128316
597,0.0146378141189,0.0292428475569
598,0.00747579786683,0.00666247524628
599,0.0111802615436,0.00480599227346
600,0.01322041425,-2.08316310356e-09
601,0.00869764605193,0.0104866532158
602,0.0049227190705,0.00768838858064
603,0.0092543071803,0.00586620169726
604,0.0136939558057,0.0146954011074
605,0.0141799567061,0.0109661132677
606,0.0185602951067,0.0208887280205
607,0.0173760341855,0.0174330348754
608,0.0168892444894,0.00549567972525
609,0.00845982454528,0.0189609428657
610,0.0160070535491,0.00475564489941
611,0.0112308827597,-4.00054108527e-10
612,0.00806920296961,-6.81231722884e-09
613,0.0177814197946,0.0199843378595
614,0.0116645822906,0.0168562904323
615,0.00927056889743,0.00412174486228
616,0.0173663498576,0.00586524977556
617,0.0103142802337,0.0112058116477
618,0.0109078389218,0.00728414039097
619,0.0153273976945,0.0103518306482
620,0.0176681763261,0.0110734588211
621,0.0133734099381,0.0149013078055
622,0.0113661741435,0.0358628790694
623,0.00692359065157,0.0123229037354
624,0.0111181859689,0.011546176468
625,0.013988328466,0.0328074212841
626,0.0234935229556,0.0168622871709
627,0.00828544290462,-5.31243057751e-10
628,0.0168570181947,0.025804051311
629,0.0101173423218,0.0130291324378
630,0.00528537336143,0.00816477262403
631,0.00860536319574,0.0125884495347
632,0.0175205995849,0.00630281213082
633,0.0134643973775,0.00779167744605
634,0.0138929684058,0.0115533297238
635,0.0159087929485,0.0110579744449
636,0.012069099814,0.0175216533353
637,0.00605250827747,0.00377495434146
638,0.0246448217798,0.0250284556832
639,0.00928060435497,-3.84294773781e-10
640,0.00691840634579,0.0132143697278
641,0.0147031230851,0.026127066277
642,0.00955645842693,0.036632683927
643,0.0110664457044,0.00899303584979
644,0.00581507550176,0.0128995715555
645,0.0210392008801,0.0305904659202
646,0.0151255675184,0.0192041293402
647,0.0102724791859,0.0147929934699
648,0.0172487344408,0.038451412394
649,0.0128265093495,0.022626833535
650,0.0205019659647,0.0268161364416
651,0.0189151139466,0.0166724437002
652,0.0156603079083,0.018961002934
653,0.00681256344968,1.00568797734e-09
654,0.0156459074788,0.0425856304018
655,0.0124345468537,0.0226503519704
656,0.0138676978936,0.0407945928323
657,0.0117623005354,0.0185614089051
658,0.00976164199438,0.0031138280045
659,0.0178516378747,0.0119510626515
660,0.0120174402672,0.0209350771248
661,0.0111244394413,0.00543401106407
662,0.0193953239235,0.0332424891419
663,0.0103581221235,0.0247437270366
664,0.0203175068916,0.0112834534717
665,0.0180630616275,0.0091314564406
666,0.00828685383119,0.00449786386788
667,0.00931715608904,0.0254068921999
668,0.0141916708482,0.00802297074701
669,0.0118084528943,0.031494888769
670,0.0228202707672,0.0216268413057
671,0.0124063926034,0.0224813906513
672,0.00830968454408,0.00335267023219
673,0.0124846291359,0.0121283135481
674,0.0151502562872,0.0366904437906
675,0.0142143050208,0.0197476859056
676,0.0228263277792,0.0164111175566
677,0.0152991637236,0.00694391154428
678,0.00697282696241,0.0137649572753
679,0.0102005434796,0.0105516697383
680,0.00826550089366,0.0116329764637
681,0.0129563765649,0.0130069380399
682,0.0142472923928,0.0138499784354
683,0.0186079274683,0.0255442870577
684,0.00760334061082,0.00207770729184
685,0.0165069647909,0.025789038377
686,0.0129870779943,-1.75908254629e-09
687,0.0120030668248,0.00947629231654
688,0.00813180985006,0.0190249694766
689,0.00800226524072,0.00974333842987
690,0.0231095494869,0.0116298776273
691,0.013719891686,0.014691993067
692,0.0180262688527,0.0270475348524
693,0.0171637029341,0.0253622535251
694,0.0058700546745,0.00963491911633
695,0.0136051985779,0.0476717769631
696,0.0125422195514,0.0382164732831
697,0.00675544240986,0.0134437119073
698,0.00750398310785,0.00944068301787
699,0.021837864064,0.0438024593468
700,0.0152092577197,0.0065410742623
701,0.0167641672248,0.00676520364235
702,0.0425965408274,0.0129479613563
703,0.00892296500297,0.00957243764288
704,0.0136709431462,0.0144434215538
705,0.0194746669122,0.0364062231192
706,0.0147567251087,0.00928838182951
707,0.0068809262616,0.0095531740379
708,0.00840271434581,0.00716712985137
709,0.00650631015584,0.0135629515766
710,0.0205823995448,0.0384662568473
711,0.00464110558777,0.0103257522936
712,0.0144922560327,0.0154973090972
713,0.0214925460588,0.0328919754491
714,0.0131028100556,0.0275949814083
715,0.016387179452,0.0239968933741
716,0.0131751068686,0.0106122640631
717,0.0141313637771,0.0206578309754
718,0.0104745773061,0.0109000107756
719,0.0126467192351,0.0120797966285
720,0.020650708806,0.0786494119402
721,0.0121319002217,0.0143467690516
722,0.00842450284262,0.00903748870505
723,0.00558648248208,0.0145757594841
724,0.0211419331811,0.0425589304501
725,0.0141963192618,0.0184288141954
726,0.00982395699169,9.52485209752e-10
727,0.0173854113862,0.0276274115655
728,0.0160596915272,0.0306726399806
729,0.0161671776564,0.0180164418853
730,0.0318718734929,0.0364551102473
731,0.0116577357424,0.0193039264948
732,0.0172000669097,0.0437137548464
733,0.00915469201917,0.00836189248546
734,0.0105875623844,0.0230835986525
735,0.0119220109018,0.0307297449993
736,0.0212916370335,0.0250325040683
737,0.0155165517099,0.0106898731106
738,0.014525832978,0.00494148401131
739,0.0108313284007,0.0103507168649
740,0.0103766895531,0.0130559575614
741,0.00959844885791,0.00657754366921
742,0.0235108132836,0.00655140578947
743,0.0126684065067,0.00934616937265
744,0.0111654990616,0.00861165628978
745,0.00858743477156,0.00978663044993
746,0.0172889149981,0.0116861797625
747,0.0144342987366,0.0226837815631
748,0.011571093593,0.0190934867643
749,0.00746239517779,0.0231566190952
750,0.0209214676789,0.0344963881607
751,0.00831811498591,0.0161454950037
752,0.0182032584546,0.015105382487
753,0.00748755545737,0.0203665667775
754,0.0114105720126,0.00700269658837
755,0.0303232740673,0.0179808583227
756,0.00990686210402,0.00648262067018
757,0.0115139928817,0.0250128292912
758,0.0174621225343,0.0130857949841
759,0.0114675554633,0.0269466570463
760,0.0165978048204,0.0201032791176
761,0.0131477060796,0.0169428941753
762,0.0122723387377,0.0255023062969
763,0.0230966603823,0.0482397354027
764,0.0152647989595,0.0423307976424
765,0.0227676056404,0.0127692642591
766,0.0103913622516,0.0157939015746
767,0.00465845607965,3.96041147352e-09
768,0.00883904568579,0.0105135910065
769,0.0134740137386,0.016869823993
770,0.0121853237336,0.0195919931373
771,0.0111063902948,0.0423673929382
772,0.0222165166979,0.0233028637216
773,0.011191578965,0.0126883833581
774,0.0245458769455,0.0162525408222
775,0.0142849243947,0.00773596116121
776,0.0178519716927,0.0242972099799
777,0.0230516921174,0.00793269047871
778,0.0151173210384,0.0382698399739
779,0.019800758756,0.0427761345875
780,0.0112128141048,0.00129065797012
781,-6.05398763713e-09,-5.79706260773e-09
782,0.013965645662,0.00302718952387
783,0.0105868005614,0.0218143982084
784,0.0147169305129,0.0109660971821
785,0.0135594687857,0.0250904418985
786,0.00656459176982,0.0124867104909
787,0.00420656014592,0.007976887292
788,0.00952806691539,0.0228252632461
789,0.00436869354974,0.00384646152442
790,0.019325289481,0.030211090406
791,0.00636026247303,0.00413503573439
792,0.0105823653151,0.0340860434697
793,0.0157523641076,0.0306312635907
794,0.0145328598029,0.00375451455503
795,0.0115499753771,0.0311888711224
796,0.0105884163413,0.0147109100155
797,0.00527977987021,0.00929978595478
798,0.00766090285626,0.00928295415456
799,0.0196309416923,0.0205874145637
800,0.0200542533526,0.0117007139312
801,0.0123880262349,0.0219646041721
802,0.0133882808858,0.0252967926019
803,0.0287274933329,0.0398923734363
804,0.0105075608919,0.00208161225413
805,0.0056908562148,0.01287399859
806,0.0098204309105,0.0235396675305
807,0.0156657954704,0.0357581130132
808,0.00255504048966,-2.34264563304e-09
809,0.0121028731815,0.0285337507415
810,0.0210014812806,0.015026437328
811,0.0104579243433,0.0094339928594
812,0.011437092928,0.0226293500852
813,0.0137332336451,0.0118732166486
814,0.00918457403064,0.0245661568958
815,0.0171755512998,0.0185103724582
816,0.00609042171004,0.0132560599337
817,0.00473146230256,0.00699889010397
818,0.0128106700971,0.014769841479
819,0.0285116505906,0.0409117691599
820,0.0144928763496,0.0189173537797
821,0.0115111915096,0.00552303157715
822,0.0114306013412,0.0117221210633
823,0.00792764938418,0.00415385658563
824,0.0086477900081,0.00708871484085
825,0.0126171306209,0.0365597388939
826,0.00693602365764,0.00588631270281
827,0.011589690602,0.0262917534393
828,0.0250176601749,0.0351028283452
829,0.0141118154862,0.0242888271714
830,0.00868707752015,0.00268097247479
831,0.00903536837269,0.0193352980469
832,0.0216093758105,0.0281742595803
833,0.0119958754607,0.0254007422208
834,0.0140623502056,0.00408489660386
835,0.0120487304862,0.0170431377387
836,0.0142490560438,0.0207429077309
837,0.0127636493635,0.0279000882435
838,0.00695278489301,0.00207365810015
839,0.0192199359242,0.044137046532
840,0.0100227309296,0.00950228779288
841,0.0110563208225,0.0397719774875
842,0.0186059041723,0.0331370998081
843,0.00867864399482,0.0178777897101
844,0.00682273848709,0.0092292188497
845,0.00813513237695,0.0144783469574
846,0.0169220898395,0.0438571188378
847,0.00980625699967,-3.15328753232e-09
848,0.014708749563,0.023651347594
849,0.0111169940336,0.0157572208857
850,0.0137487438189,0.0335119652492
851,0.00273190500557,0.00421403291341
852,0.00394596390445,0.00279513513669
853,0.0195364033097,0.0194281918312
854,0.00924348994024,0.0208550306658
855,0.0122776351189,0.0294683473361
856,0.00746667455764,0.00247591202685
857,0.0120445895733,0.00620810196336
858,0.0141403643362,0.028743210372
859,0.012335557162,0.0255191658037
860,0.0145260009858,0.0351413326913
861,0.0129631891882,0.00637864855738
862,0.0152493397173,0.0142673295051
863,0.0134972898487,0.019230818204
864,0.0227444441542,0.0251901985814
865,0.0130173927374,0.00515133209082
866,0.0110837667299,0.00230131008384
867,0.00986019438235,0.0168996487675
868,0.0119415172193,0.0183537556998
869,0.0107328802832,0.00320403108569
870,0.021568766446,0.0477466773588
871,0.0113436989082,0.00502722198193
872,0.0258059866785,0.0491524142665
873,0.0193390231715,0.0145740327442
874,0.00874110921058,0.0106385807688
875,0.0113869844696,0.0099491196809
876,0.0078237071378,0.0197024288684
877,0.00996303293598,0.0231824416046
878,0.00956780032843,0.0201101587119
879,0.0120508298088,0.0179696798753
880,0.00527815936657,0.00401308401035
881,0.00432161947169,0.00287304292432
882,0.00868906833141,0.0135841018189
883,0.00877502541708,0.0160770758633
884,0.013205458061,0.018982882571
885,0.0154955779304,0.00854541891983
886,0.015831071116,0.0279139716571
887,0.0233581307454,0.0609335845641
888,0.0168288442638,0.00606420534224
889,0.0111489335294,0.0103269872822
890,0.0353387768732,0.0211449431049
891,0.0107904793056,0.0109629300038
892,0.0105375679914,0.0131353630815
893,0.0267175608803,0.022375738997
894,0.0149222115516,0.0331792052604
895,0.0215458445039,0.0299048106763
896,0.0174894021502,0.0165412988844
897,0.0221547772607,0.0279898787146
898,0.0183033071005,0.0223234261425
899,0.0142187642874,0.00421203299912
900,0.0129770436476,0.0244413793873
901,0.0149363742195,0.00258689482479
902,0.0132734215086,0.0513470069402
903,0.0103433614425,0.0140029872961
904,0.0350102037291,0.0121824095752
905,0.0135704430208,0.00624764208951
906,0.0110445705901,0.0120989611282
907,0.0100435691997,0.00313218566015
908,0.0214781381041,0.0234831223725
909,0.015346043672,0.0157531802241
910,0.0169140919703,0.0144670602291
911,0.00835837347987,0.00564971755952
912,0.0121087362144,0.0064962059338
913,0.0110540501146,0.0
914,0.0174861252473,0.0114086252588
915,0.0106027251489,0.0106722365371
916,0.0193044316088,0.0145062043
917,0.0186258319135,0.0191861770768
918,0.0098703027689,0.00635582213641
919,0.0189009232278,0.0107225819145
920,0.0120506356349,1.41802097337e-09
921,0.00949580632205,0.0166469845507
922,0.0162507995109,0.0468031120118
923,0.0138368059258,0.0138636447914
924,0.0159221527126,0.00751163704978
925,0.0357278302276,0.0439167091548
926,0.0126708282772,0.0257459922687
927,0.0220061247484,0.0242524588168
928,0.0281323417127,0.0381939971548
929,0.0111643714612,0.0200701567034
930,0.016070328531,0.00786402018834
931,0.00802833567637,0.00973746036196
932,0.0102932676096,0.00993795049465
933,0.0130913990097,0.00632373645586
934,0.0149886500706,0.0375208240999
935,0.00352385747945,0.00186709725
936,0.0123392576647,-1.70601041072e-09
937,0.00740402119364,0.00647578424043
938,0.00994415668734,0.011219357225
939,0.0088354978261,0.0086467303375
940,0.00844280696086,0.0200497438151
941,0.0302065684536,0.0223405233844
942,0.0130435957523,0.0200838485409
943,0.0188146110921,0.0506531401006
944,0.0237337512156,0.0382814027744
945,0.0107035251719,0.00471372699986
946,0.0152964992136,0.0241149321722
947,0.00856609307975,0.00137660504658
948,0.0074485167673,0.0149001303595
949,0.0145023117337,0.0139960029207
950,0.0159315087834,0.0179681512539
951,0.0100255454236,0.00697325540212
952,0.0185868349045,0.0220342746912
953,0.0131742637154,0.0192780013319
954,0.00825305656878,0.0093615203573
955,0.00938929088445,0.00634854574859
956,0.0172330660597,0.0306335411291
957,0.0228957491159,0.0296542358715
958,0.0231932261136,0.0440453273662
959,0.0224127032388,0.0441968034608
960,0.0105126614628,0.00733303758529
961,0.00386338686172,0.00559871933526
962,0.00915753178583,0.0215070211741
963,0.0114691878268,0.0220326064732
964,0.0148312447829,0.0255557331463
965,0.0111677299928,0.0128762062447
966,0.0116683753367,0.00317792006496
967,0.0274341133504,0.0163777785314
968,0.00887937985108,0.0187180762272
969,0.0196905581655,0.0392849651514
970,0.0139321262764,0.0127315596983
971,0.0118162776933,0.0163863382655
972,0.0180942453365,0.0264900575708
973,0.0138866849586,0.0126572580287
974,0.00745746765922,0.0162798735335
975,0.011656473256,0.0205773714235
976,0.00867611256985,0.0121457433507
977,0.0147527009314,0.0126128777611
978,0.0104631108062,0.0160126002797
979,0.00917060060792,0.0085970251046
980,0.0199079920449,0.0248816170235
981,0.0117524812381,0.0323063117726
982,0.012543591681,0.0159548973735
983,0.00528773083268,0.00371414476678
984,0.0116185852929,0.0163628635928
985,0.0169516697697,0.0194572610069
986,0.00708803488086,0.0118223564396
987,0.0159299202809,0.0142871708533
988,0.00331746485685,1.62621190588e-09
989,0.0139800391035,0.0179093101712
990,0.0189895126996,0.0230034927298
991,0.020062109155,0.013340825215
992,0.017751777397,0.0300760767812
993,0.0125021399896,0.0190237133196
994,0.0149966019646,0.0226353123879
995,0.0151083246755,0.029685663141
996,0.0102973662689,0.0371229423321
997,0.00876545478586,0.00442812436253
998,0.0174464599514,0.0498541257575
999,0.01120025767,0.0130932852346
1000,0.0103179360556,0.00634426795648
1001,0.0220364544617,0.0396160193448
1002,0.01080238711,0.00407224999544
1003,0.0136915300686,0.0278848588831
1004,0.0110251820124,0.00325870313326
1005,0.0143063458263,0.00779460930344
1006,0.0122871713957,0.016818293472
1007,0.0167337258026,0.0378843366523
1008,0.0256617112049,0.0616970354259
1009,0.0254358114692,0.0122621006204
1010,0.012594065682,0.0301396328365
1011,0.0104515548006,0.0268459765591
1012,0.0246680976664,0.0523791355207
1013,0.00983832455246,0.0181870295329
1014,0.0243443947169,0.036515179931
1015,0.0199450768132,0.0333520677791
1016,0.0123789067432,0.0125513962838
1017,0.0136598893226,0.0103407492473
1018,0.0112575539926,0.0165100321776
1019,0.0145150980424,0.0109871371882
1020,0.0167642738061,0.0130405120273
